ordering_number,item_code,description,add_descr,ids
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156884

NAC6-72-1,38151,Flexco 38151 NAC6-72-1 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >13/32 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Armored Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >72 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156877

NAC6-48-1,38148,Flexco 38148 NAC6-48-1 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >13/32 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Armored Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >48 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156874

NAC6-24-1,38144,Flexco 38144 NAC6-24-1 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >13/32 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Armored Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >24 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156870

AC-60-1,38137,Flexco 38137 AC-60-1 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >1/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Bare Armored Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >60 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156868

AC-72-1,38138,Flexco 38138 AC-72-1 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >1/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Bare Armored Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >72 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156869

AC-54-1,38136,Flexco 38136 AC-54-1 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >1/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Bare Armored Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >54 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156867

AC-36-1,38133,Flexco 38133 AC-36-1 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >1/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Bare Armored Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >36 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156864

AC-48-1,38135,Flexco 38135 AC-48-1 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >1/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Bare Armored Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >48 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156866

AC-30-1,38132,Flexco 38132 AC-30-1 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >1/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Bare Armored Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >30 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156863

AC-42-1,38134,Flexco 38134 AC-42-1 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >1/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Bare Armored Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >42 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156865

AC-26-1,38131,Flexco 38131 AC-26-1 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >1/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Bare Armored Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >26 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156862

NAC6-36-1,38146,Flexco 38146 NAC6-36-1 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >13/32 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Armored Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >36 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156872

AC-18-1,38129,Flexco 38129 AC-18-1 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >1/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Bare Armored Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >18 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156860

NAC-60-1,38116,Flexco 38116 NAC-60-1 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >1/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Armored Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >60 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156858

NAC-54-1,38115,Flexco 38115 NAC-54-1 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >1/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Armored Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >54 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156857

NAC-72-1,38117,Flexco 38117 NAC-72-1 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >1/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Armored Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >72 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156859

AC-24-1,38130,Flexco 38130 AC-24-1 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >1/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Bare Armored Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >24 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156861

NAC-36-1,38112,Flexco 38112 NAC-36-1 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >1/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Armored Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >36 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156854

NAC-48-1,38114,Flexco 38114 NAC-48-1 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >1/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Armored Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >48 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156856

NAC-26-1,38110,Flexco 38110 NAC-26-1 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >1/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Armored Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >26 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156852

NAC-30-1,38111,Flexco 38111 NAC-30-1 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >1/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Armored Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >30 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156853

NAC-24-1,38109,Flexco 38109 NAC-24-1 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >1/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Armored Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >24 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156851

NAC-42-1,38113,Flexco 38113 NAC-42-1 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >1/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Armored Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >42 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156855

NCS-72-1,38049,Flexco 38049 NCS-72-1 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >1/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >300 Series Nylon Covered Stainless Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >72 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156845

NAC-18-1,38108,Flexco 38108 NAC-18-1 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >1/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Armored Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >18 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156850

NCS-54-1,38047,Flexco 38047 NCS-54-1 HINGE PINS,"<table>
	<tr>
		<td >

