catalog,industry_crossover_numbers,id
59204,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830544748</td>
    </tr>

        <tr>
        <td>83NI8020044C</td>
    </tr>

        <tr>
        <td>NXB10412</td>
    </tr>

    </table>",nan
59203,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12024</td>
    </tr>

        <tr>
        <td>830544722</td>
    </tr>

        <tr>
        <td>83NI8020040C</td>
    </tr>

        <tr>
        <td>NXB104</td>
    </tr>

        <tr>
        <td>XBN030X4</td>
    </tr>

    </table>",nan
59202,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12023</td>
    </tr>

        <tr>
        <td>830544706</td>
    </tr>

        <tr>
        <td>83NI8020034C</td>
    </tr>

        <tr>
        <td>NXB10312</td>
    </tr>

        <tr>
        <td>XBN03.0X03.5</td>
    </tr>

    </table>",nan
59201,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830544680</td>
    </tr>

        <tr>
        <td>83NI8030030C</td>
    </tr>

        <tr>
        <td>NXB103</td>
    </tr>

        <tr>
        <td>XBN03.0X03.0</td>
    </tr>

    </table>",nan
59200,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12021</td>
    </tr>

        <tr>
        <td>830544607</td>
    </tr>

        <tr>
        <td>83NI8030025C</td>
    </tr>

        <tr>
        <td>NXB10CL</td>
    </tr>

        <tr>
        <td>XBN030</td>
    </tr>

    </table>",nan
59187,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12008</td>
    </tr>

        <tr>
        <td>830540803</td>
    </tr>

        <tr>
        <td>83NI8024060C</td>
    </tr>

        <tr>
        <td>NXB096</td>
    </tr>

    </table>",nan
59186,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830540787</td>
    </tr>

        <tr>
        <td>83NI8024054C</td>
    </tr>

        <tr>
        <td>NXB09512</td>
    </tr>

    </table>",nan
59185,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12006</td>
    </tr>

        <tr>
        <td>830540761</td>
    </tr>

        <tr>
        <td>83NI8024050C</td>
    </tr>

        <tr>
        <td>NXB095</td>
    </tr>

    </table>",nan
59184,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12005</td>
    </tr>

        <tr>
        <td>830540746</td>
    </tr>

        <tr>
        <td>83NI8024044C</td>
    </tr>

        <tr>
        <td>NXB09412</td>
    </tr>

    </table>",nan
59183,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12004</td>
    </tr>

        <tr>
        <td>830540720</td>
    </tr>

        <tr>
        <td>83NI8024040C</td>
    </tr>

        <tr>
        <td>NXB094</td>
    </tr>

        <tr>
        <td>XBN2.5X04</td>
    </tr>

    </table>",nan
59182,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830540704</td>
    </tr>

        <tr>
        <td>83NI8024034C</td>
    </tr>

        <tr>
        <td>NXB09312</td>
    </tr>

        <tr>
        <td>XBN02.5X03.5</td>
    </tr>

    </table>",nan
59181,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12002</td>
    </tr>

        <tr>
        <td>830540688</td>
    </tr>

        <tr>
        <td>83NI8024030C</td>
    </tr>

        <tr>
        <td>NXB093</td>
    </tr>

    </table>",nan
59180,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12001</td>
    </tr>

        <tr>
        <td>830540605</td>
    </tr>

        <tr>
        <td>83NI8024024C</td>
    </tr>

        <tr>
        <td>NXB09CL</td>
    </tr>

        <tr>
        <td>XBN025</td>
    </tr>

    </table>",nan
59174,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830536843</td>
    </tr>

        <tr>
        <td>83NI8030120C</td>
    </tr>

        <tr>
        <td>XBN02.0X12</td>
    </tr>

    </table>",nan
59173,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830536801</td>
    </tr>

        <tr>
        <td>83NI8020110C</td>
    </tr>

    </table>",nan
59172,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830536769</td>
    </tr>

        <tr>
        <td>83NI8030100C</td>
    </tr>

        <tr>
        <td>XBN020X10</td>
    </tr>

    </table>",nan
59171,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830536728</td>
    </tr>

        <tr>
        <td>83NI8030090C</td>
    </tr>

    </table>",nan
59170,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830536686</td>
    </tr>

        <tr>
        <td>83NI8020080C</td>
    </tr>

        <tr>
        <td>XBN020X08</td>
    </tr>

    </table>",nan
59169,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830536645</td>
    </tr>

        <tr>
        <td>83NI8020070C</td>
    </tr>

    </table>",nan
59168,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12960</td>
    </tr>

        <tr>
        <td>830536603</td>
    </tr>

        <tr>
        <td>83NI8020060C</td>
    </tr>

        <tr>
        <td>NXB086</td>
    </tr>

    </table>",nan
59167,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12955</td>
    </tr>

        <tr>
        <td>830536587</td>
    </tr>

        <tr>
        <td>83NI8020054C</td>
    </tr>

        <tr>
        <td>NXB08512</td>
    </tr>

    </table>",nan
59166,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12950</td>
    </tr>

        <tr>
        <td>830536561</td>
    </tr>

        <tr>
        <td>83NI8020050C</td>
    </tr>

        <tr>
        <td>NXB085</td>
    </tr>

    </table>",nan
59165,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12945</td>
    </tr>

        <tr>
        <td>830536546</td>
    </tr>

        <tr>
        <td>83NI8020044C</td>
    </tr>

        <tr>
        <td>NXB08412</td>
    </tr>

    </table>",nan
59164,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12940</td>
    </tr>

        <tr>
        <td>830536520</td>
    </tr>

        <tr>
        <td>83NI8020040C</td>
    </tr>

        <tr>
        <td>NXB084</td>
    </tr>

    </table>",nan
59163,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12935</td>
    </tr>

        <tr>
        <td>830536504</td>
    </tr>

        <tr>
        <td>83NI8020034C</td>
    </tr>

        <tr>
        <td>NXB08312</td>
    </tr>

    </table>",nan
59162,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12930</td>
    </tr>

        <tr>
        <td>830536488</td>
    </tr>

        <tr>
        <td>83NI8020030C</td>
    </tr>

        <tr>
        <td>NXB083</td>
    </tr>

    </table>",nan
59161,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12925</td>
    </tr>

        <tr>
        <td>830536462</td>
    </tr>

        <tr>
        <td>83NI8020024C</td>
    </tr>

        <tr>
        <td>NXB08212</td>
    </tr>

    </table>",nan
59160,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12900</td>
    </tr>

        <tr>
        <td>830536405</td>
    </tr>

        <tr>
        <td>83NI8020020C</td>
    </tr>

        <tr>
        <td>NXB08CL</td>
    </tr>

    </table>",nan
59155,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830532446</td>
    </tr>

        <tr>
        <td>83NI8014120C</td>
    </tr>

    </table>",nan
59154,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830532404</td>
    </tr>

        <tr>
        <td>83NI8014110C</td>
    </tr>

    </table>",nan
59151,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830532289</td>
    </tr>

        <tr>
        <td>83NI8014080C</td>
    </tr>

    </table>",nan
59153,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830532362</td>
    </tr>

        <tr>
        <td>83NI8014100C</td>
    </tr>

        <tr>
        <td>XBN01.5X10</td>
    </tr>

    </table>",nan
59152,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830532321</td>
    </tr>

        <tr>
        <td>83NI8014090C</td>
    </tr>

    </table>",nan
59150,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830532248</td>
    </tr>

        <tr>
        <td>83NI8014070C</td>
    </tr>

    </table>",nan
59149,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12860</td>
    </tr>

        <tr>
        <td>830532206</td>
    </tr>

        <tr>
        <td>83NI8014060C</td>
    </tr>

        <tr>
        <td>NXB076</td>
    </tr>

    </table>",nan
59148,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12855</td>
    </tr>

        <tr>
        <td>830532180</td>
    </tr>

        <tr>
        <td>83NI8014054C</td>
    </tr>

        <tr>
        <td>NXB07512</td>
    </tr>

    </table>",nan
59147,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12850</td>
    </tr>

        <tr>
        <td>830532164</td>
    </tr>

        <tr>
        <td>83NI8014050C</td>
    </tr>

        <tr>
        <td>NXB075</td>
    </tr>

    </table>",nan
59146,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12845</td>
    </tr>

        <tr>
        <td>830532149</td>
    </tr>

        <tr>
        <td>83NI8014044C</td>
    </tr>

        <tr>
        <td>NXB07412</td>
    </tr>

    </table>",nan
59145,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12840</td>
    </tr>

        <tr>
        <td>830532123</td>
    </tr>

        <tr>
        <td>83NI8014040C</td>
    </tr>

        <tr>
        <td>NXB074</td>
    </tr>

    </table>",nan
59144,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12835</td>
    </tr>

        <tr>
        <td>830532107</td>
    </tr>

        <tr>
        <td>83NI8014034C</td>
    </tr>

        <tr>
        <td>NXB07312</td>
    </tr>

    </table>",nan
59143,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12830</td>
    </tr>

        <tr>
        <td>830532081</td>
    </tr>

        <tr>
        <td>83NI8014030C</td>
    </tr>

        <tr>
        <td>NXB073</td>
    </tr>

    </table>",nan
59142,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12825</td>
    </tr>

        <tr>
        <td>830532065</td>
    </tr>

        <tr>
        <td>83NI8014024C</td>
    </tr>

        <tr>
        <td>NXB07212</td>
    </tr>

        <tr>
        <td>XBN01.5X02.5</td>
    </tr>

    </table>",nan
59141,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12820</td>
    </tr>

        <tr>
        <td>830532040</td>
    </tr>

        <tr>
        <td>83NI8014020C</td>
    </tr>

        <tr>
        <td>NXB072</td>
    </tr>

        <tr>
        <td>XBN01.5X02.0</td>
    </tr>

    </table>",nan
59140,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12800</td>
    </tr>

        <tr>
        <td>830532008</td>
    </tr>

        <tr>
        <td>83NI8014016C</td>
    </tr>

        <tr>
        <td>NXB07CL</td>
    </tr>

    </table>",nan
59135,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830528048</td>
    </tr>

        <tr>
        <td>83NI8012120C</td>
    </tr>

        <tr>
        <td>NXB0612</td>
    </tr>

    </table>",nan
59134,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830528006</td>
    </tr>

        <tr>
        <td>83NI8012110C</td>
    </tr>

        <tr>
        <td>NXB0611</td>
    </tr>

    </table>",nan
59133,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830527966</td>
    </tr>

        <tr>
        <td>83NI8012100C</td>
    </tr>

        <tr>
        <td>NXB0610</td>
    </tr>

    </table>",nan
59132,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830527925</td>
    </tr>

        <tr>
        <td>83NI8012090C</td>
    </tr>

        <tr>
        <td>NXB069</td>
    </tr>

    </table>",nan
59131,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830527883</td>
    </tr>

        <tr>
        <td>83NI8012080C</td>
    </tr>

        <tr>
        <td>NXB068</td>
    </tr>

    </table>",nan
59130,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830527842</td>
    </tr>

        <tr>
        <td>83NI8012070C</td>
    </tr>

        <tr>
        <td>NXB067</td>
    </tr>

    </table>",nan
59129,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12760</td>
    </tr>

        <tr>
        <td>830527800</td>
    </tr>

        <tr>
        <td>83NI8012060C</td>
    </tr>

        <tr>
        <td>NXB066</td>
    </tr>

    </table>",nan
59128,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12755</td>
    </tr>

        <tr>
        <td>830527784</td>
    </tr>

        <tr>
        <td>83NI8012054C</td>
    </tr>

        <tr>
        <td>NXB06512</td>
    </tr>

    </table>",nan
59127,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12750</td>
    </tr>

        <tr>
        <td>830527768</td>
    </tr>

        <tr>
        <td>83NI8012050C</td>
    </tr>

        <tr>
        <td>NXB065</td>
    </tr>

        <tr>
        <td>XBN01.25X05</td>
    </tr>

    </table>",nan
59126,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12745</td>
    </tr>

        <tr>
        <td>830527743</td>
    </tr>

        <tr>
        <td>83NI8012044C</td>
    </tr>

        <tr>
        <td>NXB06412</td>
    </tr>

    </table>",nan
59125,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12740</td>
    </tr>

        <tr>
        <td>830527727</td>
    </tr>

        <tr>
        <td>83NI8012040C</td>
    </tr>

        <tr>
        <td>NXB064</td>
    </tr>

    </table>",nan
59124,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12735</td>
    </tr>

        <tr>
        <td>830527701</td>
    </tr>

        <tr>
        <td>83NI8012034C</td>
    </tr>

        <tr>
        <td>NXB06312</td>
    </tr>

    </table>",nan
59123,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12730</td>
    </tr>

        <tr>
        <td>830527685</td>
    </tr>

        <tr>
        <td>83NI8012030C</td>
    </tr>

        <tr>
        <td>NXB063</td>
    </tr>

    </table>",nan
59122,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12725</td>
    </tr>

        <tr>
        <td>830527669</td>
    </tr>

        <tr>
        <td>83NI8012024C</td>
    </tr>

        <tr>
        <td>NXB06212</td>
    </tr>

    </table>",nan
59121,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12720</td>
    </tr>

        <tr>
        <td>830527644</td>
    </tr>

        <tr>
        <td>83NI8012020C</td>
    </tr>

        <tr>
        <td>NXB062</td>
    </tr>

    </table>",nan
59120,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12700</td>
    </tr>

        <tr>
        <td>830527602</td>
    </tr>

        <tr>
        <td>83NI8012015C</td>
    </tr>

        <tr>
        <td>NXB06CL</td>
    </tr>

    </table>",nan
59115,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830523643</td>
    </tr>

        <tr>
        <td>83NI8010120C</td>
    </tr>

    </table>",nan
59114,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830523601</td>
    </tr>

        <tr>
        <td>83NI8010110C</td>
    </tr>

    </table>",nan
59113,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830523569</td>
    </tr>

        <tr>
        <td>83NI8010100C</td>
    </tr>

    </table>",nan
59112,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830523528</td>
    </tr>

        <tr>
        <td>83NI8010090C</td>
    </tr>

    </table>",nan
59111,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830523486</td>
    </tr>

        <tr>
        <td>83NI8010080C</td>
    </tr>

        <tr>
        <td>XBN010X08</td>
    </tr>

    </table>",nan
59110,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830523445</td>
    </tr>

        <tr>
        <td>83NI8010070C</td>
    </tr>

    </table>",nan
59109,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12660</td>
    </tr>

        <tr>
        <td>830523403</td>
    </tr>

        <tr>
        <td>83NI8010060C</td>
    </tr>

        <tr>
        <td>NXB056</td>
    </tr>

    </table>",nan
59108,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12655</td>
    </tr>

        <tr>
        <td>830523387</td>
    </tr>

        <tr>
        <td>83NI8010054C</td>
    </tr>

        <tr>
        <td>NXB05512</td>
    </tr>

        <tr>
        <td>XBN01.0X05.5</td>
    </tr>

    </table>",nan
59107,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12650</td>
    </tr>

        <tr>
        <td>830523361</td>
    </tr>

        <tr>
        <td>83NI8010050C</td>
    </tr>

        <tr>
        <td>NXB055</td>
    </tr>

    </table>",nan
59106,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12645</td>
    </tr>

        <tr>
        <td>830523346</td>
    </tr>

        <tr>
        <td>83NI8010044C</td>
    </tr>

        <tr>
        <td>NXB05412</td>
    </tr>

        <tr>
        <td>XBNS01.0X04.5</td>
    </tr>

    </table>",nan
59105,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12640</td>
    </tr>

        <tr>
        <td>830523320</td>
    </tr>

        <tr>
        <td>83NI8010040C</td>
    </tr>

        <tr>
        <td>NXB054</td>
    </tr>

        <tr>
        <td>XBN01.0X04</td>
    </tr>

    </table>",nan
59104,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12635</td>
    </tr>

        <tr>
        <td>830523304</td>
    </tr>

        <tr>
        <td>83NI8010034C</td>
    </tr>

        <tr>
        <td>NXB05312</td>
    </tr>

        <tr>
        <td>XBN01.0X03.5</td>
    </tr>

    </table>",nan
59103,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12630</td>
    </tr>

        <tr>
        <td>830523288</td>
    </tr>

        <tr>
        <td>83NI8010030C</td>
    </tr>

        <tr>
        <td>NXB053</td>
    </tr>

    </table>",nan
59102,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12625</td>
    </tr>

        <tr>
        <td>830523262</td>
    </tr>

        <tr>
        <td>83NI8010024C</td>
    </tr>

        <tr>
        <td>NXB05212</td>
    </tr>

    </table>",nan
59101,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12620</td>
    </tr>

        <tr>
        <td>830523247</td>
    </tr>

        <tr>
        <td>83NI8010020C</td>
    </tr>

        <tr>
        <td>NXB052</td>
    </tr>

    </table>",nan
59100,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12600</td>
    </tr>

        <tr>
        <td>830523205</td>
    </tr>

        <tr>
        <td>83NI8010014C</td>
    </tr>

        <tr>
        <td>NXB05CL</td>
    </tr>

    </table>",nan
59096,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830519047</td>
    </tr>

        <tr>
        <td>83NI8006120C</td>
    </tr>

    </table>",nan
59095,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830519005</td>
    </tr>

        <tr>
        <td>83NI8006110C</td>
    </tr>

    </table>",nan
59094,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830518965</td>
    </tr>

        <tr>
        <td>83NI8006100C</td>
    </tr>

    </table>",nan
59093,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830518924</td>
    </tr>

        <tr>
        <td>83NI8006090C</td>
    </tr>

    </table>",nan
59092,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830518882</td>
    </tr>

        <tr>
        <td>83NI8006080C</td>
    </tr>

    </table>",nan
59091,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830518841</td>
    </tr>

        <tr>
        <td>83NI8006070C</td>
    </tr>

        <tr>
        <td>NXB046</td>
    </tr>

    </table>",nan
59090,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12560</td>
    </tr>

        <tr>
        <td>830518809</td>
    </tr>

        <tr>
        <td>83NI8006060C</td>
    </tr>

        <tr>
        <td>NXB04512</td>
    </tr>

    </table>",nan
59089,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12555</td>
    </tr>

        <tr>
        <td>830518783</td>
    </tr>

        <tr>
        <td>83NI8006054C</td>
    </tr>

        <tr>
        <td>NXB045</td>
    </tr>

    </table>",nan
59088,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12550</td>
    </tr>

        <tr>
        <td>830518767</td>
    </tr>

        <tr>
        <td>83NI8006050C</td>
    </tr>

        <tr>
        <td>NXB04412</td>
    </tr>

    </table>",nan
59087,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12545</td>
    </tr>

        <tr>
        <td>830518742</td>
    </tr>

        <tr>
        <td>83NI8006044C</td>
    </tr>

        <tr>
        <td>NXB044</td>
    </tr>

    </table>",nan
59086,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12540</td>
    </tr>

        <tr>
        <td>830518726</td>
    </tr>

        <tr>
        <td>83NI8006040C</td>
    </tr>

        <tr>
        <td>NXB04314</td>
    </tr>

    </table>",nan
59085,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12535</td>
    </tr>

        <tr>
        <td>830518700</td>
    </tr>

        <tr>
        <td>83NI8006034C</td>
    </tr>

        <tr>
        <td>NXB04312</td>
    </tr>

    </table>",nan
59084,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12530</td>
    </tr>

        <tr>
        <td>830518684</td>
    </tr>

        <tr>
        <td>83NI8006030C</td>
    </tr>

        <tr>
        <td>NXB043</td>
    </tr>

    </table>",nan
59083,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12525</td>
    </tr>

        <tr>
        <td>830518668</td>
    </tr>

        <tr>
        <td>83NI8006024C</td>
    </tr>

        <tr>
        <td>NXB04212</td>
    </tr>

    </table>",nan
59082,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12520</td>
    </tr>

        <tr>
        <td>830518643</td>
    </tr>

        <tr>
        <td>83NI8006020C</td>
    </tr>

        <tr>
        <td>NXB042</td>
    </tr>

    </table>",nan
59081,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12515</td>
    </tr>

        <tr>
        <td>830518627</td>
    </tr>

        <tr>
        <td>83NI8006014C</td>
    </tr>

        <tr>
        <td>NXB04112</td>
    </tr>

    </table>",nan
59076,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830514444</td>
    </tr>

        <tr>
        <td>83NI8004120C</td>
    </tr>

    </table>",nan
59075,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830514402</td>
    </tr>

        <tr>
        <td>83NI8004110C</td>
    </tr>

    </table>",nan
59074,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830514360</td>
    </tr>

        <tr>
        <td>83NI8004100C</td>
    </tr>

    </table>",nan
59073,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830514329</td>
    </tr>

        <tr>
        <td>83NI8004090C</td>
    </tr>

    </table>",nan
59072,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830514287</td>
    </tr>

        <tr>
        <td>83NI8004080C</td>
    </tr>

    </table>",nan
